-- Merging decision tree log ---
application
INJECTED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:open_file] C:\Users\LENOVO\flutter_bloc\software_lab\build\open_file\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-21:19
MERGED from [:open_file] C:\Users\LENOVO\flutter_bloc\software_lab\build\open_file\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-core:20.0.1] C:\Users\LENOVO\.gradle\caches\transforms-3\277c7e9a46b847074ee0991c2f2ce04c\transformed\jetified-firebase-core-20.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:20.0.1] C:\Users\LENOVO\.gradle\caches\transforms-3\277c7e9a46b847074ee0991c2f2ce04c\transformed\jetified-firebase-core-20.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b013e30573a98bc3afabac9c0eedf490\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b013e30573a98bc3afabac9c0eedf490\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\dab0b38378205ccd32063cc29e6bcc20\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\dab0b38378205ccd32063cc29e6bcc20\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\bcec701857842b671050796caae674f1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\bcec701857842b671050796caae674f1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\LENOVO\.gradle\caches\transforms-3\f082c8c80df2134cf882393ac463a3b1\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\LENOVO\.gradle\caches\transforms-3\f082c8c80df2134cf882393ac463a3b1\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\662683ed9a470935840dd94e0f4730da\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\662683ed9a470935840dd94e0f4730da\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
