-- Merging decision tree log ---
application
INJECTED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml:3:4-36:19
MERGED from [:firebase_auth] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:open_file] C:\Users\LENOVO\flutter_bloc\software_lab\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-21:19
MERGED from [:open_file] C:\Users\LENOVO\flutter_bloc\software_lab\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-21:19
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] C:\Users\LENOVO\.gradle\caches\transforms-3\18f091a58aa5cb3c4b73f0fc7adc488a\transformed\jetified-facebook-android-sdk-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] C:\Users\LENOVO\.gradle\caches\transforms-3\18f091a58aa5cb3c4b73f0fc7adc488a\transformed\jetified-facebook-android-sdk-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LENOVO\.gradle\caches\transforms-3\01e1ee1baa4e2003f8cb82206ec84ee2\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LENOVO\.gradle\caches\transforms-3\01e1ee1baa4e2003f8cb82206ec84ee2\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
